invoice_id,date,vendor,category,amount,currency,cost_center,approved_by
INV-2024-00277,2024-08-07,Deutsche Post AG,IT-Services,56158.33,EUR,CC-4001,mgr_07
INV-2024-00059,2024-10-07,Henkel AG,IT-Services,89463.89,EUR,CC-1002,mgr_07
INV-2024-00288,2024-07-16,Bosch GmbH,Marketing,101759.63,EUR,CC-3001,mgr_06
INV-2024-00176,2024-09-04,Continental AG,Consulting,120595.65,EUR,CC-2001,mgr_10
INV-2024-00025,2024-01-01,Merck KGaA,Marketing,8797.96,EUR,CC-2001,mgr_05
INV-2024-00011,2024-03-25,Henkel AG,Marketing,45853.87,EUR,CC-2001,mgr_02
INV-2024-00447,2024-05-29,Deutsche Post AG,Software,78633.49,EUR,CC-2001,mgr_07
INV-2024-00065,2024-04-23,Merck KGaA,Logistics,17808.09,EUR,CC-1002,mgr_04
INV-2024-00404,2024-05-06,Bayer AG,Logistics,45798.76,EUR,CC-4001,mgr_06
INV-2024-00017,2024-05-14,Deutsche Post AG,Maintenance,32552.64,EUR,CC-1002,mgr_03
INV-2024-00068,2024-05-13,Deutsche Post AG,Raw Materials,481304.62,EUR,CC-2001,mgr_01
INV-2024-00113,2024-05-22,Continental AG,Software,75546.68,EUR,CC-4001,mgr_10
INV-2024-00315,2024-10-15,Siemens AG,IT-Services,16777.31,EUR,CC-4001,mgr_05
INV-2024-00487,2024-01-31,Fresenius SE,Marketing,59811.58,EUR,CC-4001,mgr_03
INV-2024-00430,2024-06-26,BASF SE,IT-Services,68377.8,EUR,CC-1001,mgr_06
INV-2024-00213,2024-02-16,BASF SE,Consulting,135244.19,EUR,CC-2001,mgr_03
INV-2024-00325,2024-06-06,Siemens AG,Software,10824.81,EUR,CC-3001,mgr_09
INV-2024-00324,2024-04-08,Merck KGaA,Raw Materials,497988.74,EUR,CC-3001,mgr_08
INV-2024-00207,2024-02-07,Henkel AG,Consulting,186406.25,EUR,CC-1001,mgr_03
INV-2024-00407,2024-08-28,Continental AG,Marketing,77287.46,EUR,CC-3001,mgr_01
INV-2024-00075,2024-12-12,Deutsche Post AG,Raw Materials,284983.52,EUR,CC-3001,mgr_09
INV-2024-00425,2024-12-20,ThyssenKrupp AG,Software,6563.07,EUR,CC-1001,mgr_05
INV-2024-00095,2024-04-22,Continental AG,Software,28747.66,EUR,CC-3001,mgr_01
INV-2024-00190,2024-06-04,BASF SE,Software,11524.82,EUR,CC-4001,mgr_03
INV-2024-00335,2024-09-23,Bosch GmbH,Software,61413.53,EUR,CC-4001,mgr_03
INV-2024-00467,2024-12-26,Continental AG,Logistics,14278.07,EUR,CC-1001,mgr_10
INV-2024-00466,2024-01-15,Merck KGaA,Logistics,29814.06,EUR,CC-3001,mgr_01
INV-2024-00392,2024-10-21,Deutsche Post AG,Marketing,121593.95,EUR,CC-2001,mgr_04
INV-2024-00323,2024-08-02,Bosch GmbH,Logistics,40767.15,EUR,CC-4001,mgr_06
INV-2024-00050,2024-06-10,Siemens AG,Consulting,142902.8,EUR,CC-4001,mgr_02
INV-2024-00251,2024-07-05,ThyssenKrupp AG,Marketing,80546.23,EUR,CC-2001,mgr_10
INV-2024-00174,2024-02-07,Henkel AG,Software,98789.87,EUR,CC-2001,mgr_07
INV-2024-00254,2024-10-25,Henkel AG,Raw Materials,155805.64,EUR,CC-3001,mgr_03
INV-2024-00310,2024-04-03,Bayer AG,Raw Materials,251929.03,EUR,CC-1001,mgr_02
INV-2024-00416,2024-12-03,Siemens AG,Software,2648.01,EUR,CC-4001,mgr_07
INV-2024-00009,2024-07-04,BASF SE,Logistics,2768.31,EUR,CC-1002,mgr_05
INV-2024-00489,2024-03-11,Siemens AG,Maintenance,79406.41,EUR,CC-1002,mgr_03
INV-2024-00449,2024-10-30,Fresenius SE,Raw Materials,14431.14,EUR,CC-3001,mgr_04
INV-2024-00437,2024-08-19,BASF SE,Maintenance,3074.69,EUR,CC-2001,mgr_09
INV-2024-00484,2024-01-17,ThyssenKrupp AG,Software,36160.54,EUR,CC-1001,mgr_08
INV-2024-00314,2024-10-30,Bosch GmbH,Raw Materials,329707.7,EUR,CC-4001,mgr_06
INV-2024-00105,2024-03-25,BASF SE,Office Supplies,2935.56,EUR,CC-2001,mgr_10
INV-2024-00477,2024-04-09,Fresenius SE,Maintenance,40929.6,EUR,CC-3001,mgr_07
INV-2024-00498,2024-08-21,Bayer AG,IT-Services,34336.14,EUR,CC-1002,mgr_05
INV-2024-00465,2024-07-26,Bosch GmbH,Raw Materials,320598.96,EUR,CC-3001,mgr_07
INV-2024-00384,2024-02-12,Henkel AG,Raw Materials,60197.95,EUR,CC-4001,mgr_07
INV-2024-00271,2024-03-15,Siemens AG,Raw Materials,144152.82,EUR,CC-3001,mgr_03
INV-2024-00283,2024-12-23,Bosch GmbH,Software,81526.77,EUR,CC-1001,mgr_08
INV-2024-00299,2024-04-05,Fresenius SE,Software,39924.76,EUR,CC-4001,mgr_02
INV-2024-00454,2024-10-31,BASF SE,Consulting,232996.67,EUR,CC-2001,mgr_03
INV-2024-00386,2024-08-26,Fresenius SE,Maintenance,30962.84,EUR,CC-1002,mgr_04
INV-2024-00173,2024-05-10,Merck KGaA,IT-Services,135675.37,EUR,CC-4001,mgr_03
INV-2024-00147,2024-05-09,BASF SE,Marketing,194186.02,EUR,CC-3001,mgr_09
INV-2024-00043,2024-03-20,ThyssenKrupp AG,Logistics,11276.19,EUR,CC-1001,mgr_10
INV-2024-00199,2024-03-18,ThyssenKrupp AG,IT-Services,129468.89,EUR,CC-1002,mgr_03
INV-2024-00339,2024-12-10,Bayer AG,Consulting,179273.62,EUR,CC-1001,mgr_10
INV-2024-00014,2024-04-29,Henkel AG,IT-Services,63168.89,EUR,CC-1001,mgr_04
INV-2024-00118,2024-11-26,Merck KGaA,Software,79707.42,EUR,CC-1001,mgr_05
INV-2024-00250,2024-05-06,Merck KGaA,Software,53358.72,EUR,CC-4001,mgr_03
INV-2024-00225,2024-12-11,ThyssenKrupp AG,Consulting,138502.76,EUR,CC-3001,mgr_08
INV-2024-00495,2024-05-17,ThyssenKrupp AG,Marketing,70862.26,EUR,CC-4001,mgr_03
INV-2024-00349,2024-09-02,Fresenius SE,Marketing,187071.57,EUR,CC-2001,mgr_05
INV-2024-00308,2024-02-07,Henkel AG,Raw Materials,321526.96,EUR,CC-3001,mgr_08
INV-2024-00143,2024-09-23,ThyssenKrupp AG,Software,19785.94,EUR,CC-4001,mgr_07
INV-2024-00400,2024-07-08,Fresenius SE,Consulting,220129.57,EUR,CC-1002,mgr_01
INV-2024-00243,2024-11-18,Bosch GmbH,Marketing,90753.75,EUR,CC-3001,mgr_08
INV-2024-00385,2024-09-27,Continental AG,Raw Materials,417575.98,EUR,CC-1001,mgr_05
INV-2024-00099,2024-05-13,Henkel AG,Maintenance,17721.16,EUR,CC-2001,mgr_06
INV-2024-00109,2024-09-16,Siemens AG,Marketing,170667.25,EUR,CC-3001,mgr_02
INV-2024-00051,2024-02-07,Fresenius SE,Logistics,13627.42,EUR,CC-2001,mgr_02
INV-2024-00074,2024-07-25,Fresenius SE,Office Supplies,723.71,EUR,CC-3001,mgr_07
INV-2024-00138,2024-05-16,BASF SE,Raw Materials,30759.38,EUR,CC-2001,mgr_10
INV-2024-00313,2024-03-05,Deutsche Post AG,Office Supplies,2714.04,EUR,CC-4001,mgr_03
INV-2024-00360,2024-04-05,Siemens AG,Office Supplies,145.41,EUR,CC-4001,mgr_10
INV-2024-00492,2024-07-25,Henkel AG,Office Supplies,2328.01,EUR,CC-3001,mgr_06
INV-2024-00149,2024-11-14,Merck KGaA,Software,76479.07,EUR,CC-1002,mgr_05
INV-2024-00247,2024-08-26,Merck KGaA,IT-Services,136812.24,EUR,CC-4001,mgr_04
INV-2024-00033,2024-05-01,Merck KGaA,Office Supplies,1149.76,EUR,CC-1002,mgr_10
INV-2024-00228,2024-09-27,Siemens AG,Office Supplies,1180.54,EUR,CC-4001,mgr_01
INV-2024-00079,2024-02-19,ThyssenKrupp AG,Logistics,11619.71,EUR,CC-1002,mgr_03
INV-2024-00097,2024-11-14,Bayer AG,IT-Services,90824.45,EUR,CC-1001,mgr_02
INV-2024-00216,2024-05-27,Henkel AG,Office Supplies,607.64,EUR,CC-4001,mgr_04
INV-2024-00058,2024-08-14,Fresenius SE,Maintenance,1763.91,EUR,CC-1001,mgr_03
INV-2024-00295,2024-01-18,BASF SE,Raw Materials,118761.69,EUR,CC-2001,mgr_06
INV-2024-00175,2024-12-19,Merck KGaA,Office Supplies,4241.99,EUR,CC-1002,mgr_07
INV-2024-00192,2024-10-28,Bayer AG,Raw Materials,327806.03,EUR,CC-3001,mgr_10
INV-2024-00375,2024-10-15,Siemens AG,Consulting,250344.48,EUR,CC-4001,mgr_04
INV-2024-00112,2024-08-26,Deutsche Post AG,Maintenance,22203.25,EUR,CC-1002,mgr_02
INV-2024-00485,2024-03-01,Continental AG,Logistics,40629.78,EUR,CC-4001,mgr_06
INV-2024-00035,2024-02-19,Bayer AG,Consulting,112746.29,EUR,CC-3001,mgr_08
INV-2024-00157,2024-09-16,Siemens AG,Office Supplies,1485.91,EUR,CC-2001,mgr_10
INV-2024-00410,2024-07-15,Merck KGaA,Logistics,27756.81,EUR,CC-2001,mgr_05
INV-2024-00414,2024-07-30,Continental AG,Raw Materials,34916.0,EUR,CC-1002,mgr_01
INV-2024-00446,2024-12-23,Merck KGaA,Logistics,16052.07,EUR,CC-3001,mgr_06
INV-2024-00428,2024-10-15,Deutsche Post AG,Logistics,41815.2,EUR,CC-3001,mgr_09
INV-ANOM-0002,2024-02-15,BASF SE,Consulting,1244686.63,EUR,CC-2001,mgr_03
INV-2024-00470,2024-07-17,Deutsche Post AG,Maintenance,10024.33,EUR,CC-2001,mgr_08
INV-2024-00094,2024-07-18,Fresenius SE,Maintenance,60053.74,EUR,CC-4001,mgr_10
INV-2024-00166,2024-06-11,Fresenius SE,Software,5518.11,EUR,CC-1001,mgr_04
INV-2024-00047,2024-11-15,Deutsche Post AG,IT-Services,16887.59,EUR,CC-4001,mgr_10
INV-2024-00186,2024-05-15,Merck KGaA,Consulting,116889.84,EUR,CC-2001,mgr_10
INV-2024-00151,2024-01-15,Bosch GmbH,Logistics,15882.13,EUR,CC-1001,mgr_09
INV-2024-00038,2024-04-03,Merck KGaA,Office Supplies,1324.05,EUR,CC-1001,mgr_08
INV-2024-00167,2024-11-19,Continental AG,Office Supplies,3759.16,EUR,CC-3001,mgr_02
INV-WE-0001,2024-04-20,Fresenius SE,Logistics,76045.15,EUR,CC-2001,mgr_01
INV-2024-00342,2024-03-18,Siemens AG,Logistics,28842.23,EUR,CC-1001,mgr_04
INV-2024-00195,2024-11-26,Siemens AG,Marketing,82637.23,EUR,CC-1002,mgr_02
INV-2024-00088,2024-11-18,ThyssenKrupp AG,Logistics,22273.69,EUR,CC-2001,mgr_04
INV-2024-00290,2024-11-04,Fresenius SE,Raw Materials,147589.44,EUR,CC-1001,mgr_02
INV-2024-00419,2024-03-18,Continental AG,Logistics,31179.15,EUR,CC-2001,mgr_06
INV-2024-00333,2024-07-08,Continental AG,Raw Materials,301629.01,EUR,CC-3001,mgr_09
INV-2024-00343,2024-01-10,Henkel AG,Software,43040.47,EUR,CC-3001,mgr_04
INV-2024-00399,2024-05-06,Continental AG,Office Supplies,1718.29,EUR,CC-1001,mgr_08
INV-2024-00332,2024-02-19,Henkel AG,Maintenance,63796.88,EUR,CC-2001,mgr_09
INV-2024-00249,2024-02-22,BASF SE,Marketing,103387.06,EUR,CC-1002,mgr_01
INV-2024-00006,2024-03-20,Henkel AG,Logistics,5559.41,EUR,CC-3001,mgr_02
INV-2024-00221,2024-04-02,Deutsche Post AG,Raw Materials,329014.97,EUR,CC-1001,mgr_03
INV-2024-00155,2024-08-21,Bayer AG,Raw Materials,96114.58,EUR,CC-4001,mgr_09
INV-2024-00395,2024-11-25,Fresenius SE,Maintenance,26180.02,EUR,CC-3001,mgr_07
INV-2024-00427,2024-04-16,Bayer AG,Raw Materials,464508.6,EUR,CC-2001,mgr_03
INV-2024-00444,2024-07-22,Deutsche Post AG,Marketing,79078.54,EUR,CC-2001,mgr_08
INV-2024-00010,2024-02-12,BASF SE,Logistics,19316.25,EUR,CC-3001,mgr_06
INV-2024-00264,2024-08-26,Bayer AG,Office Supplies,2564.24,EUR,CC-3001,mgr_03
INV-2024-00236,2024-08-12,Continental AG,Consulting,136346.19,EUR,CC-3001,mgr_09
INV-2024-00450,2024-08-12,BASF SE,Office Supplies,4112.93,EUR,CC-3001,mgr_08
INV-2024-00457,2024-09-23,Merck KGaA,Logistics,19018.92,EUR,CC-3001,mgr_10
INV-2024-00127,2024-01-08,Merck KGaA,Office Supplies,2445.7,EUR,CC-2001,mgr_03
INV-2024-00306,2024-07-08,Fresenius SE,Software,14717.58,EUR,CC-1001,mgr_02
INV-2024-00413,2024-09-25,BASF SE,IT-Services,142052.28,EUR,CC-1001,mgr_01
INV-2024-00037,2024-05-07,Continental AG,Logistics,27046.14,EUR,CC-1002,mgr_07
INV-2024-00233,2024-01-10,BASF SE,Software,86486.78,EUR,CC-4001,mgr_07
INV-2024-00146,2024-12-05,Fresenius SE,Maintenance,3899.07,EUR,CC-1001,mgr_06
INV-2024-00460,2024-06-10,Merck KGaA,Marketing,157932.65,EUR,CC-4001,mgr_08
INV-2024-00180,2024-12-13,BASF SE,Raw Materials,451798.45,EUR,CC-1001,mgr_05
INV-2024-00181,2024-08-13,Deutsche Post AG,IT-Services,57904.88,EUR,CC-1002,mgr_02
INV-2024-00363,2024-06-18,Merck KGaA,Raw Materials,324494.38,EUR,CC-1002,mgr_01
INV-2024-00418,2024-01-09,Bosch GmbH,Maintenance,9454.3,EUR,CC-1001,mgr_09
INV-2024-00388,2024-12-04,Deutsche Post AG,Maintenance,61518.22,EUR,CC-1001,mgr_04
INV-2024-00179,2024-11-06,Continental AG,Marketing,129140.49,EUR,CC-4001,mgr_05
INV-2024-00244,2024-11-19,ThyssenKrupp AG,Office Supplies,2997.96,EUR,CC-2001,mgr_09
INV-2024-00226,2024-11-06,Bayer AG,Software,28770.35,EUR,CC-4001,mgr_02
INV-2024-00317,2024-11-18,ThyssenKrupp AG,Office Supplies,2466.43,EUR,CC-3001,mgr_05
INV-2024-00061,2024-04-17,BASF SE,Logistics,18007.09,EUR,CC-4001,mgr_07
INV-2024-00046,2024-02-05,Continental AG,Consulting,127094.91,EUR,CC-4001,mgr_04
INV-2024-00451,2024-03-12,Continental AG,Office Supplies,1338.14,EUR,CC-1002,mgr_07
INV-2024-00091,2024-07-31,Henkel AG,Maintenance,43866.28,EUR,CC-3001,mgr_01
INV-2024-00230,2024-05-28,BASF SE,Marketing,6507.33,EUR,CC-3001,mgr_03
INV-2024-00148,2024-01-01,Bayer AG,Software,7312.0,EUR,CC-4001,mgr_06
INV-2024-00224,2024-10-17,Siemens AG,Consulting,55118.17,EUR,CC-4001,mgr_01
INV-2024-00439,2024-02-13,Deutsche Post AG,Logistics,26294.67,EUR,CC-3001,mgr_03
INV-2024-00274,2024-08-05,ThyssenKrupp AG,Consulting,78915.67,EUR,CC-1001,mgr_01
INV-2024-00421,2024-10-16,Continental AG,Logistics,15348.74,EUR,CC-1001,mgr_01
INV-2024-00405,2024-05-24,Merck KGaA,Maintenance,43158.36,EUR,CC-2001,mgr_05
INV-2024-00137,2024-12-04,Bayer AG,Logistics,6181.43,EUR,CC-1002,mgr_03
INV-2024-00370,2024-06-06,Bayer AG,Raw Materials,343350.74,EUR,CC-2001,mgr_02
INV-2024-00330,2024-04-09,Fresenius SE,Marketing,61277.33,EUR,CC-3001,mgr_09
INV-2024-00169,2024-01-24,Siemens AG,Marketing,62206.72,EUR,CC-2001,mgr_07
INV-2024-00248,2024-06-13,Fresenius SE,Software,16784.39,EUR,CC-1001,mgr_08
INV-2024-00281,2024-05-03,Deutsche Post AG,Consulting,223204.23,EUR,CC-2001,mgr_03
INV-2024-00041,2024-07-24,Bosch GmbH,IT-Services,59951.1,EUR,CC-3001,mgr_05
INV-2024-00488,2024-06-14,ThyssenKrupp AG,Office Supplies,2906.4,EUR,CC-4001,mgr_02
INV-2024-00377,2024-02-29,Deutsche Post AG,Logistics,24696.98,EUR,CC-4001,mgr_08
INV-2024-00110,2024-08-25,Merck KGaA,Marketing,142925.19,EUR,CC-3001,mgr_03
INV-2024-00341,2024-09-02,Fresenius SE,Raw Materials,314883.6,EUR,CC-4001,mgr_07
INV-2024-00331,2024-08-19,Deutsche Post AG,Office Supplies,3433.95,EUR,CC-1001,mgr_03
INV-ANOM-0008,2024-11-04,Deutsche Post AG,Office Supplies,1756866.62,EUR,CC-1001,mgr_05
INV-ANOM-0004,2024-11-08,Bosch GmbH,Software,1286306.49,EUR,CC-1002,mgr_03
INV-2024-00015,2024-10-17,Continental AG,Marketing,132810.54,EUR,CC-3001,mgr_08
INV-2024-00420,2024-05-16,BASF SE,Maintenance,30471.08,EUR,CC-3001,mgr_08
INV-2024-00200,2024-10-03,Bosch GmbH,Office Supplies,638.64,EUR,CC-1001,mgr_03
INV-2024-00311,2024-09-23,ThyssenKrupp AG,Raw Materials,83163.88,EUR,CC-2001,mgr_04
INV-2024-00008,2024-10-01,Bayer AG,Consulting,32852.06,EUR,CC-2001,mgr_10
INV-2024-00057,2024-01-23,Henkel AG,IT-Services,116812.29,EUR,CC-2001,mgr_03
INV-2024-00153,2024-03-01,Merck KGaA,Raw Materials,466393.88,EUR,CC-2001,mgr_09
INV-2024-00082,2024-07-23,Bosch GmbH,Logistics,32974.87,EUR,CC-1001,mgr_02
INV-2024-00301,2024-12-23,Continental AG,Software,14018.47,EUR,CC-1001,mgr_08
INV-2024-00321,2024-02-26,Continental AG,Marketing,95962.15,EUR,CC-2001,mgr_08
INV-2024-00348,2024-06-03,Continental AG,Office Supplies,3482.18,EUR,CC-3001,mgr_06
INV-2024-00100,2024-07-15,Bayer AG,Office Supplies,1336.13,EUR,CC-1001,mgr_08
INV-2024-00083,2024-08-05,Bosch GmbH,Logistics,40303.44,EUR,CC-4001,mgr_08
INV-2024-00129,2024-09-09,Deutsche Post AG,Consulting,192539.26,EUR,CC-1001,mgr_03
INV-2024-00471,2024-11-12,ThyssenKrupp AG,Raw Materials,459422.61,EUR,CC-4001,mgr_02
INV-2024-00273,2024-05-13,Bosch GmbH,Logistics,27665.81,EUR,CC-4001,mgr_09
INV-2024-00456,2024-08-08,Siemens AG,Consulting,38595.9,EUR,CC-1002,mgr_09
INV-2024-00241,2024-12-02,Bosch GmbH,Consulting,285874.72,EUR,CC-3001,mgr_08
INV-2024-00245,2024-02-07,Merck KGaA,Office Supplies,2314.38,EUR,CC-1001,mgr_06
INV-RND-0005,2024-02-29,Merck KGaA,IT-Services,150000.0,EUR,CC-2001,mgr_03
INV-2024-00448,2024-05-23,Henkel AG,Maintenance,9997.14,EUR,CC-4001,mgr_04
INV-2024-00424,2024-10-16,Fresenius SE,Consulting,276554.14,EUR,CC-1002,mgr_04
INV-2024-00201,2024-01-08,Continental AG,Marketing,119826.32,EUR,CC-1001,mgr_03
INV-2024-00098,2024-11-25,Bosch GmbH,Maintenance,69481.26,EUR,CC-1002,mgr_01
INV-2024-00401,2024-05-17,Deutsche Post AG,Maintenance,48630.84,EUR,CC-1001,mgr_04
INV-2024-00204,2024-02-26,Fresenius SE,Software,23711.88,EUR,CC-4001,mgr_01
INV-2024-00352,2024-09-02,Continental AG,Logistics,41483.61,EUR,CC-2001,mgr_09
INV-WE-0007,2024-08-04,Bayer AG,Consulting,65851.04,EUR,CC-4001,mgr_10
INV-2024-00357,2024-11-29,ThyssenKrupp AG,Logistics,16397.8,EUR,CC-1001,mgr_02
INV-2024-00064,2024-05-16,BASF SE,Raw Materials,191888.32,EUR,CC-1001,mgr_08
INV-2024-00135,2024-08-19,ThyssenKrupp AG,Software,5198.71,EUR,CC-2001,mgr_05
INV-2024-00205,2024-12-03,Merck KGaA,Office Supplies,3252.37,EUR,CC-1001,mgr_01
INV-2024-00227,2024-06-25,BASF SE,Maintenance,23376.47,EUR,CC-4001,mgr_08
INV-2024-00462,2024-02-05,Siemens AG,Office Supplies,4069.91,EUR,CC-1001,mgr_01
INV-2024-00052,2024-05-06,ThyssenKrupp AG,Marketing,35760.63,EUR,CC-4001,mgr_05
INV-2024-00108,2024-03-04,Henkel AG,IT-Services,82248.06,EUR,CC-2001,mgr_02
INV-2024-00481,2024-10-16,Fresenius SE,Software,52058.99,EUR,CC-4001,mgr_02
INV-2024-00475,2024-10-11,Merck KGaA,Raw Materials,145128.55,EUR,CC-1002,mgr_06
INV-2024-00268,2024-02-16,Merck KGaA,Logistics,44289.17,EUR,CC-1001,mgr_07
INV-2024-00435,2024-06-11,BASF SE,Marketing,22846.48,EUR,CC-2001,mgr_08
INV-2024-00347,2024-09-04,Continental AG,Logistics,14310.82,EUR,CC-2001,mgr_04
INV-2024-00246,2024-05-27,BASF SE,Consulting,188352.43,EUR,CC-4001,mgr_07
INV-2024-00211,2024-08-20,Bayer AG,Maintenance,58639.39,EUR,CC-2001,mgr_07
INV-2024-00220,2024-04-23,ThyssenKrupp AG,Office Supplies,4615.53,EUR,CC-2001,mgr_01
INV-2024-00152,2024-07-29,Continental AG,Consulting,297754.57,EUR,CC-1001,mgr_08
INV-2024-00411,2024-09-09,Merck KGaA,Software,18486.9,EUR,CC-2001,mgr_03
INV-2024-00018,2024-09-17,BASF SE,Software,76066.65,EUR,CC-1001,mgr_03
INV-2024-00473,2024-04-03,Bosch GmbH,Marketing,104610.85,EUR,CC-3001,mgr_10
INV-2024-00229,2024-01-04,ThyssenKrupp AG,Logistics,47293.54,EUR,CC-1002,mgr_05
INV-2024-00383,2024-07-10,Merck KGaA,Maintenance,69700.0,EUR,CC-3001,mgr_07
INV-RND-0003,2024-07-19,Deutsche Post AG,Consulting,200000.0,EUR,CC-2001,mgr_07
INV-2024-00096,2024-07-18,Bayer AG,Marketing,146215.37,EUR,CC-3001,mgr_03
INV-2024-00110,2024-08-09,Merck KGaA,Marketing,142925.19,EUR,CC-3001,mgr_03
INV-2024-00182,2024-05-31,Bayer AG,Marketing,39249.81,EUR,CC-1002,mgr_09
INV-2024-00089,2024-05-20,Henkel AG,Marketing,179140.23,EUR,CC-1001,mgr_03
INV-2024-00219,2024-11-14,Deutsche Post AG,IT-Services,139717.22,EUR,CC-2001,mgr_01
INV-2024-00196,2024-08-20,Continental AG,Consulting,196094.3,EUR,CC-4001,mgr_01
INV-2024-00312,2024-06-26,BASF SE,Office Supplies,1327.97,EUR,CC-4001,mgr_05
